Telemetry Viewer File Format v0.5

GUI Settings:

	tile column count = 9
	location = -1
	checksum processor index = -1

11 Charts:

	chart type = Time Domain Chart
	top left x = 0
	top left y = 4
	bottom right x = 4
	bottom right y = 4
	datasets = 27,37
	sample count = 2000
	autoscale y-axis minimum = false
	manual y-axis minimum = 0.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = false
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true

	chart type = Time Domain Chart
	top left x = 0
	top left y = 5
	bottom right x = 4
	bottom right y = 5
	datasets = 31,41
	sample count = 2000
	autoscale y-axis minimum = false
	manual y-axis minimum = 0.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = false
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true

	chart type = Time Domain Chart
	top left x = 5
	top left y = 0
	bottom right x = 6
	bottom right y = 1
	datasets = 17,21
	sample count = 1000
	autoscale y-axis minimum = false
	manual y-axis minimum = 0.0
	autoscale y-axis maximum = false
	manual y-axis maximum = 70.0
	show x-axis title = false
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true

	chart type = Time Domain Chart
	top left x = 7
	top left y = 0
	bottom right x = 8
	bottom right y = 1
	datasets = 19
	sample count = 1000
	autoscale y-axis minimum = false
	manual y-axis minimum = 2.5
	autoscale y-axis maximum = false
	manual y-axis maximum = 3.6
	show x-axis title = false
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true

	chart type = Time Domain Chart
	top left x = 5
	top left y = 2
	bottom right x = 6
	bottom right y = 3
	datasets = 7,15
	sample count = 2000
	autoscale y-axis minimum = true
	manual y-axis minimum = -1.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = false
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true

	chart type = Dial Chart
	top left x = 5
	top left y = 4
	bottom right x = 6
	bottom right y = 5
	datasets = 5
	sample count = 1000
	autoscale minimum = false
	manual minimum = 0.0
	autoscale maximum = false
	manual maximum = 8000.0
	show reading label = true
	show dataset label = true
	show min max labels = true
	show statistics = true

	chart type = Dial Chart
	top left x = 7
	top left y = 4
	bottom right x = 8
	bottom right y = 5
	datasets = 13
	sample count = 1000
	autoscale minimum = false
	manual minimum = 0.0
	autoscale maximum = false
	manual maximum = 8000.0
	show reading label = true
	show dataset label = true
	show min max labels = true
	show statistics = true

	chart type = Dial Chart
	top left x = 7
	top left y = 2
	bottom right x = 8
	bottom right y = 3
	datasets = 23
	sample count = 1000
	autoscale minimum = false
	manual minimum = 0.0
	autoscale maximum = false
	manual maximum = 200.0
	show reading label = true
	show dataset label = true
	show min max labels = true
	show statistics = true

	chart type = Time Domain Chart
	top left x = 0
	top left y = 0
	bottom right x = 4
	bottom right y = 1
	datasets = 3,11,35
	sample count = 2000
	autoscale y-axis minimum = false
	manual y-axis minimum = 0.0
	autoscale y-axis maximum = true
	manual y-axis maximum = 1.0
	show x-axis title = false
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true

	chart type = Time Domain Chart
	top left x = 0
	top left y = 2
	bottom right x = 4
	bottom right y = 2
	datasets = 45,47,49,51,53
	sample count = 2000
	autoscale y-axis minimum = false
	manual y-axis minimum = 0.0
	autoscale y-axis maximum = false
	manual y-axis maximum = 2.0
	show x-axis title = false
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true

	chart type = Time Domain Chart
	top left x = 0
	top left y = 3
	bottom right x = 4
	bottom right y = 3
	datasets = 61,63,65,67,69
	sample count = 2000
	autoscale y-axis minimum = false
	manual y-axis minimum = 0
	autoscale y-axis maximum = false
	manual y-axis maximum = 4095
	show x-axis title = true
	show x-axis scale = true
	show y-axis title = true
	show y-axis scale = true
	show legend = true
